<!DOCTYPE html>
<html>
<head>
	<meta http-equiv="content-type" content="text/html;charset=UTF-8" />
	<meta name="viewport" content="initial-scale=1.0,minimum-scale=1.0,maximum-scale=1.0" />
	<style type="text/css">
		.eis_widget .tit_wrap p.date {font-size:12px; color:#525151; white-space:nowrap; text-overflow:ellipsis; overflow:hidden;}
		.eis_widget .con_wrap p.desc {margin-bottom:10px; text-align:right;}
		.eis_widget table.list_eis_detail tr.table_total td {font-weight:bold;}
		.eis_widget .eis_table {overflow-y:auto; max-height:240px;} /* Salse 화면 layer */
		.eis_table {overflow-x:auto;}
		.eis_table table.type_normal td span {white-space:nowrap;}
		.type_normal.list_eis_detail thead tr th,
		.type_normal.list_eis_detail thead tr th:first-child {text-align:center!important; background:#ededed; border-bottom-color:#d4d4d4; text-align:center!important;}
		.type_normal.list_eis_detail td:first-child {min-width:70px; text-align:left!important;}
		.type_normal.list_eis_detail td {min-width:50px; text-align:right;}
		.ic_ai {display: inline-block; padding: 0 4px; border-radius: 3px; text-align: center; color: #fff; height: 12px; line-height: 13px; font-size: 10px; font-family: &quot;나눔고딕&quot;,&quot;Nanum Gothic&quot;,&quot;NanumGothicWebFont&quot;,&quot;Dotum&quot;,&quot;돋움&quot;,&quot;Helvetica&quot;,&quot;Apple SD Gothic Neo&quot;,&quot;sans-serif&quot; font-weight: normal}
		.ic_help_cir {display: inline-block; width: 14px; height: 14px; line-height: 14px; border: 1px solid #000; opacity: 0.5; text-align: center; border-radius: 100%; font-size: 12px; font-weight: bold; cursor: pointer}
		.ic_help_cir:hover {opacity: 1}
		.ic_help_cir.on {color: #2EACB3; border-color: #2EACB3; opacity: 1}
		.mail_list td .ic_ai {vertical-align: top; margin: 5px 2px 0 0}
		#readTagWrap .ic_tag {vertical-align: middle; margin: 0 10px 0 0}
		#readTagWrap .ic_ai {vertical-align: middle; margin: 0 6px 0 0}
		/* span.ic_tag {display: inline-block; position: relative; width: 12px; height: 12px; border-top-left-radius: 3px; border-bottom-left-radius: 3px} */ /* span.ic_tag span.tail_r {border-bottom: 6px solid transparent;border-style: solid;border-top: 6px solid transparent;border-width: 7px 0 7px 6px;right: -7px;top: -1px} */
		section.lnb .help_accordion {margin: 0 20px 10px; color: #888}
		/* section.lnb h1 span.btn_wrap {right: 10px} */
		section.lnb ul.side_depth li p>a .ic_ai {margin: 2px 4px 0 0; vertical-align: middle;}
		.ai_high {background: #fa573c; border: 1px solid #fa573c;}
		.ai_low {background: #bbb; border: 1px solid #bbb;}
		.ai_needreply {background: #03cf5d; border: 1px solid #03cf5d;}
		#mail_recommender_menu .ai_needreply {margin-right: 2px !important;}
		section.lnb h1 .ic_help_cir {margin: 3px 0 0 4px; vertical-align: top}
		header.content_top h1 .ic_ai {vertical-align: middle; margin: 0 0 0 0}
		.box_setting .box .module_drop[data-app-name=&quot;channel&quot;] {display:none;}
		nav.side_menu ul li[data-appname=&quot;channel&quot;] {display:none !important;}
		li.view_option {background:#f7f7f7; border-bottom:1px solid #888!important}
		div.add_file div.add_file_header {position:relative;background:#f7f7f7;padding:8px;}
		div.add_file ul.file_wrap {background:#ffffff;}
		/* export */
		@media print {
			.header_print {display: none}
		}
	</style>
</head>
<body id="main" data-role="main" style="position: relative; font-family: malgun gothic, dotum, arial, tahoma; font-size: 12px" class="print wrap_fix_body">
<div id="content" class="layer_normal layer_print popup">
	<div id="toolbar" class="header_print" style="height: 28px; border-bottom: 1px solid #ddd">
		<h1 class="approval_print_title" style="font-family: malgun gothic, dotum, arial, tahoma; font-size: 0">
				<span class="btn_wrap" style="position: absolute; top: 6px; right: 24px">
					<span class="wrap_option">
						<input type="checkbox" name="chk" id="commentChecked" style="vertical-align: middle; margin: -10px 4px 0 0;">
						<label for="commentChecked" style="font-size: 12px; font-weight: normal">댓글</label>
					</span>
				</span>
		</h1>
	</div>
	<div class="content_page report_detail" id="content">
		<div id="postContents" style="padding: 0px 24px 0;">
			<div class="classic_detail">
				<div class="article_header" >
					<h1 style="font-family: malgun gothic, dotum, arial, tahoma; font-size: 24px; letter-spacing: -1px">
						 MS Windows 부팅 불가 오류 조치<span class="num" id="comment_num"></span>
					</h1>
					<div class="article_wrap">
						<div class="info">
							<a data-userid="687" class="name" data-bypass="">김민우 Staff</a>
							<span class="date">2024-08-06(화) 16:12</span>
						</div>
					</div>
				</div>
				<div class="article_view" style="padding: 24px 0">
					<span class="editor_view">
						<div id="boardContent">
